act_med,final
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
5.0,0
6.0,0
7.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
9.0,0
10.0,0
10.0,0
11.0,0
13.0,0
13.0,0
15.0,0
15.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
17.0,0
20.0,0
20.0,0
22.0,0
27.0,0
28.0,0
28.0,0
30.0,0
33.0,0
37.0,0
38.0,0
42.0,0
46.0,0
57.0,0
59.0,0
60.0,0
63.0,0
69.0,0
70.0,0
71.0,0
72.0,0
76.0,0
81.0,0
81.0,0
87.0,1
93.0,1
99.0,1
100.0,1
105.0,1
105.0,1
117.0,1
122.0,1
122.0,1
146.0,1
156.0,1
156.0,1
165.0,1
185.0,1
185.0,1
186.0,1
188.0,1
188.0,1
188.0,1
188.0,1
188.0,1
188.0,1
188.0,1
192.0,1
192.0,1
188.0,1
188.0,1
192.0,1
199.0,1
201.0,1
218.0,1
241.0,1
254.0,1
257.0,1
274.0,1
283.0,1
292.0,1
296.0,1
345.0,1
345.0,1
345.0,1
345.0,1
348.0,1
353.0,1
369.0,1
377.0,1
393.0,1
393.0,1
393.0,1
395.0,1
395.0,1
395.0,1
395.0,1
395.0,1
407.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
427.0,1
448.0,1
482.0,1
499.0,1
501.0,1
508.0,1
532.0,1
549.0,1
574.0,1
579.0,1
587.0,1
604.0,1
609.0,1
621.0,1
638.0,1
655.0,1
655.0,1
667.0,1
675.0,1
740.0,1
740.0,1
751.0,1
767.0,1
774.0,1
836.0,1
844.0,1
910.0,1
949.0,1
962.0,1
989.0,1
1057.0,1
1084.0,1
1133.0,1
1261.0,1
1331.0,1
1381.0,1
1407.0,1
1412.0,1
1461.0,1
1476.0,1
1527.0,1
1541.0,1
1561.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1607.0,1
1615.0,1
1676.0,1
1698.0,1
1742.0,1
1773.0,1
1796.0,1
1796.0,1
1796.0,1
1809.0,1
1904.0,1
1911.0,1
1939.0,1
1973.0,1
1985.0,1
1985.0,1
1999.0,1
1999.0,1
2025.0,1
2038.0,1
2038.0,1
2038.0,1
2040.0,1
2072.0,1
2072.0,1
2104.0,1
2119.0,1
2135.0,1
2152.0,1
2160.0,1
2162.0,1
2194.0,1
2274.0,1
2280.0,1
2292.0,1
2295.0,1
2321.0,1
2350.0,1
2366.0,1
2366.0,1
2398.0,1
2404.0,1
2460.0,1
2488.0,1
2500.0,1
2507.0,1
2514.0,1
2531.0,1
2535.0,1
2542.0,1
2577.0,1
2621.0,1
2655.0,1
2700.0,1
2729.0,1
2746.0,1
2796.0,1
2797.0,1
2868.0,1
2868.0,1
2878.0,1
2891.0,1
2918.0,1
2947.0,1
2982.0,1
3011.0,1
3026.0,1
3042.0,1
3043.0,1
3058.0,1
3074.0,1
3114.0,1
3144.0,1
3184.0,1
3191.0,1
3204.0,1
3206.0,1
3222.0,1
3255.0,1
3266.0,1
3283.0,1
3324.0,1
3352.0,1
3352.0,1
3364.0,1
3422.0,1
3423.0,1
3433.0,1
3463.0,1
3463.0,1
3463.0,1
3482.0,1
3482.0,1
3538.0,1
3601.0,1
3604.0,1
3726.0,1
3738.0,1
3754.0,1
3754.0,1
3765.0,1
3827.0,1
3859.0,1
3860.0,1
3914.0,1
3983.0,1
4015.0,1
4026.0,1
4066.0,1
4100.0,1
4101.0,1
4104.0,1
4120.5,1
4137.0,1
4141.0,1
4145.0,1
4151.0,1
4157.0,1
4161.0,1
4165.0,1
4161.0,1
4165.0,1
4190.0,1
4215.0,1
4218.0,1
4221.0,1
4224.5,1
4221.0,1
4221.0,1
4228.0,1
4238.0,1
4228.0,1
4238.0,1
4248.0,1
4277.5,1
4307.0,1
4277.5,1
4248.0,1
4277.5,1
4316.5,1
4307.0,1
4316.5,1
4326.0,1
4326.0,1
4327.0,1
4334.0,1
4382.0,1
4417.0,1
4417.0,1
4417.0,1
4417.0,1
4446.0,1
4446.0,1
4446.0,1
4446.0,1
4446.0,1
4457.0,1
4446.0,1
4431.5,1
4446.0,1
4431.5,1
4446.0,1
4457.0,1
4469.0,1
4470.0,1
4471.0,1
4472.0,1
4481.0,1
4505.5,1
4522.0,1
4525.5,1
4562.5,1
4599.0,1
4604.0,1
4616.0,1
4630.5,1
4640.5,1
4640.5,1
4663.5,1
4685.5,1
4689.0,1
4701.0,1
4713.0,1
4718.5,1
4724.0,1
4729.0,1
4734.0,1
4739.0,1
4744.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4760.0,1
4744.0,1
4744.0,1
4744.0,1
4744.0,1
4744.0,1
4760.0,1
4815.0,1
4815.0,1
4844.0,1
4846.0,1
4846.0,1
4846.0,1
4846.0,1
4846.0,1
4846.0,1
4846.0,1
4850.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4892.0,1
4892.0,1
4892.0,1
4892.0,1
4892.0,1
4892.0,1
4882.0,1
4850.0,1
4846.0,1
4844.0,1
4844.0,1
4844.0,1
4844.0,1
4844.0,1
4844.0,1
4844.0,1
4815.0,1
4844.0,1
4844.0,1
4844.0,1
4844.0,1
4846.0,1
4846.0,1
4850.0,1
4850.0,1
4850.0,1
4850.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4882.0,1
4850.0,1
4850.0,1
4882.0,1
4850.0,1
4846.0,1
4844.0,1
4760.0,1
4747.0,1
4744.0,1
4744.0,1
4744.0,1
4744.0,1
4744.0,1
4744.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4734.0,1
4724.0,1
4734.0,1
4744.0,1
4744.0,1
4734.0,1
4724.0,1
4713.0,1
4689.0,1
4682.0,1
4682.0,1
4645.0,1
4645.0,1
4645.0,1
4645.0,1
4645.0,1
4645.0,1
4645.0,1
4636.0,1
4636.0,1
4607.0,1
4607.0,1
4607.0,1
4601.0,1
4597.0,1
4588.0,1
4588.0,1
4588.0,1
4583.0,1
4583.0,1
4528.0,1
4528.0,1
4523.0,1
4523.0,1
4468.0,1
4468.0,1
4446.0,1
4446.0,1
4446.0,1
4446.0,1
4417.0,1
4417.0,1
4417.0,1
4417.0,1
4417.0,1
4410.0,1
4371.0,1
4334.0,1
4329.0,1
4327.0,1
4327.0,1
4327.0,1
4317.0,1
4256.0,1
4256.0,1
4248.0,1
4243.0,1
4228.0,1
4215.0,1
4215.0,1
4215.0,1
4215.0,1
4215.0,1
4215.0,1
4215.0,1
4215.0,1
4169.0,1
4168.0,1
4145.0,1
4139.0,1
4132.0,1
4101.0,1
4031.0,1
4031.0,1
4031.0,1
4015.0,1
4005.0,1
3983.0,1
3943.0,1
3905.0,1
3905.0,1
3840.0,1
3840.0,1
3838.0,1
3796.0,1
3776.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3738.0,1
3737.0,1
3672.0,1
3633.0,1
3629.0,1
3629.0,1
3625.0,1
3625.0,1
3625.0,1
3625.0,1
3625.0,1
3625.0,1
3625.0,1
3625.0,1
3538.0,1
3517.0,1
3517.0,1
3538.0,1
3625.0,1
3629.0,1
3633.0,1
3672.0,1
3672.0,1
3672.0,1
3672.0,1
3737.0,1
3738.0,1
3754.0,1
3776.0,1
3796.0,1
3838.0,1
3840.0,1
3840.0,1
3840.0,1
3840.0,1
3840.0,1
3840.0,1
3840.0,1
3840.0,1
3838.0,1
3796.0,1
3776.0,1
3754.0,1
3738.0,1
3737.0,1
3737.0,1
3672.0,1
3633.0,1
3629.0,1
3625.0,1
3625.0,1
3551.0,1
3551.0,1
3551.0,1
3551.0,1
3551.0,1
3538.0,1
3517.0,1
3504.0,1
3504.0,1
3517.0,1
3517.0,1
3504.0,1
3504.0,1
3504.0,1
3504.0,1
3504.0,1
3501.0,1
3501.0,1
3501.0,1
3502.5,1
3501.0,1
3502.5,1
3510.5,1
3510.5,1
3502.5,1
3486.5,1
3470.0,1
3470.0,1
3470.0,1
3470.0,1
3470.0,1
3470.0,1
3466.0,1
3466.0,1
3470.0,1
3470.0,1
3470.0,1
3470.0,1
3470.0,1
3466.0,1
3463.5,1
3460.5,1
3450.5,1
3442.0,1
3439.5,1
3422.5,1
3422.5,1
3422.5,1
3399.0,1
3399.0,1
3374.0,1
3374.0,1
3374.0,1
3374.0,1
3357.0,1
3357.0,1
3357.0,1
3357.0,1
3357.0,1
3335.0,1
3301.5,1
3289.0,1
3286.5,1
3276.0,1
3259.0,1
3239.0,1
3224.5,1
3204.0,1
3161.5,1
3129.0,1
3108.0,1
3129.0,1
3108.0,1
3073.0,1
3051.0,1
3043.0,1
3033.0,1
3026.5,1
2991.5,1
2960.0,1
2957.5,1
2950.5,1
2935.5,1
2918.0,1
2897.0,1
2882.0,1
2877.5,1
2863.0,1
2863.0,1
2863.0,1
2863.0,1
2863.0,1
2863.0,1
2851.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2833.0,1
2808.0,1
2800.5,1
2794.5,1
2774.5,1
2774.5,1
2774.5,1
2759.0,1
2774.5,1
2774.5,1
2774.5,1
2759.0,1
2748.5,1
2717.5,1
2717.5,1
2682.5,1
2665.0,1
2665.0,1
2661.0,1
2659.0,1
2654.5,1
2641.0,1
2626.0,1
2611.5,1
2600.0,1
2584.0,1
2567.5,1
2559.0,1
2545.5,1
2538.5,1
2525.5,1
2501.5,1
2488.0,1
2480.5,1
2475.0,1
2474.0,1
2473.0,1
2470.0,1
2438.0,1
2426.0,1
2421.0,1
2394.0,1
2390.0,1
2372.0,1
2351.0,1
2332.0,1
2331.0,1
2321.0,1
2298.0,1
2298.0,1
2295.0,1
2283.0,1
2274.0,1
2268.0,1
2268.0,1
2227.0,1
2214.0,1
2199.0,1
2174.0,1
2173.0,1
2171.0,1
2170.0,1
2168.0,1
2102.0,1
2072.0,1
2069.0,1
2068.0,1
2048.0,1
2024.0,1
2001.0,1
2001.0,1
2001.0,1
1999.0,1
1994.0,1
1984.0,1
1966.0,1
1966.0,1
1961.0,1
1961.0,1
1946.0,1
1929.0,1
1927.0,1
1919.0,1
1918.0,1
1904.0,1
1893.0,1
1887.0,1
1866.0,1
1864.0,1
1861.0,1
1855.0,1
1847.0,1
1845.0,1
1840.0,1
1837.0,1
1808.0,1
1804.0,1
1793.0,1
1791.0,1
1790.0,1
1788.0,1
1788.0,1
1723.0,1
1709.0,1
1687.0,1
1680.0,1
1680.0,1
1678.0,1
1678.0,1
1678.0,1
1678.0,1
1678.0,1
1680.0,1
1680.0,1
1680.0,1
1687.0,1
1709.0,1
1723.0,1
1723.0,1
1788.0,1
1790.0,1
1791.0,1
1793.0,1
1793.0,1
1793.0,1
1793.0,1
1808.0,1
1837.0,1
1840.0,1
1845.0,1
1845.0,1
1845.0,1
1845.0,1
1840.0,1
1837.0,1
1808.0,1
1793.0,1
1791.0,1
1790.0,1
1790.0,1
1790.5,1
1790.0,1
1789.0,1
1755.5,1
1716.0,1
1698.0,1
1698.0,1
1683.5,1
1683.5,1
1680.0,1
1680.0,1
1680.0,1
1680.0,1
1683.5,1
1680.0,1
1680.0,1
1680.0,1
1679.0,1
1678.0,1
1679.0,1
1680.0,1
1678.0,1
1678.0,1
1672.0,1
1662.0,1
1654.0,1
1637.0,1
1634.0,1
1617.0,1
1616.0,1
1607.0,1
1586.0,1
1580.0,1
1579.0,1
1575.0,1
1565.0,1
1565.0,1
1558.0,1
1557.0,1
1555.0,1
1551.0,1
1529.0,1
1514.0,1
1478.0,1
1429.0,1
1423.0,1
1422.0,1
1422.0,1
1407.0,1
1400.0,1
1399.0,1
1394.0,1
1381.0,1
1365.0,1
1352.0,1
1339.0,1
1334.0,1
1329.0,1
1327.0,1
1317.0,1
1300.0,1
1289.0,1
1279.0,1
1268.0,1
1262.0,1
1260.0,1
1245.0,1
1245.0,1
1239.0,1
1236.0,1
1227.0,1
1222.0,1
1200.0,1
1195.0,1
1175.0,1
1104.0,1
1099.0,1
1086.0,1
1047.0,1
1039.0,1
1018.0,1
1014.0,1
1012.0,1
1012.0,1
1009.0,1
985.0,1
979.0,1
975.0,1
957.0,1
957.0,1
955.0,1
945.0,1
911.0,1
897.0,1
897.0,1
893.0,1
881.0,1
877.0,1
865.0,1
813.0,1
811.0,1
770.0,1
760.0,1
759.0,1
748.0,1
744.0,1
735.0,1
728.0,1
724.0,1
710.0,1
659.0,1
659.0,1
659.0,1
657.0,1
656.0,1
623.0,1
573.0,1
569.0,1
561.0,1
528.0,1
528.0,1
511.0,1
494.0,1
494.0,1
494.0,1
491.0,1
489.0,1
475.0,1
456.0,1
442.0,1
432.0,1
425.0,1
411.0,1
403.0,1
402.0,1
392.0,1
389.0,1
379.0,1
372.0,1
370.0,1
365.0,1
345.0,1
343.0,1
339.0,1
335.0,1
328.0,1
324.0,1
321.0,1
320.0,1
313.0,1
301.5,1
290.0,1
290.0,1
290.0,1
289.0,1
290.0,1
289.0,1
288.0,1
286.5,1
285.0,1
283.0,1
281.0,1
274.0,1
267.0,1
266.5,1
266.0,1
264.0,1
262.0,1
256.5,1
251.0,1
250.0,1
249.0,1
249.0,1
249.0,1
246.5,1
244.0,1
241.5,1
239.0,1
231.0,1
223.0,1
223.0,1
223.0,1
222.0,1
219.5,1
219.5,1
219.5,1
212.5,1
212.5,1
206.5,1
205.0,1
202.0,1
199.0,1
196.5,1
195.0,1
192.5,1
189.0,1
185.5,1
183.0,1
179.0,1
174.5,1
172.0,1
169.5,1
168.5,1
168.0,1
167.0,1
159.0,1
152.0,1
150.0,1
146.5,1
142.0,1
135.5,1
130.0,1
127.0,1
122.0,1
117.0,1
115.5,1
114.0,1
112.5,1
111.0,1
109.0,1
103.5,1
97.0,1
94.5,1
93.0,1
84.5,1
77.0,0
74.0,0
69.5,0
67.5,0
66.0,0
64.5,0
63.5,0
63.5,0
63.0,0
62.0,0
60.5,0
58.5,0
56.5,0
56.5,0
56.5,0
55.5,0
55.0,0
55.0,0
54.5,0
53.5,0
53.5,0
53.0,0
53.0,0
53.0,0
51.0,0
46.0,0
44.0,0
42.0,0
41.0,0
41.0,0
41.0,0
36.0,0
35.0,0
35.0,0
34.0,0
33.0,0
26.0,0
25.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
23.0,0
22.0,0
22.0,0
22.0,0
19.0,0
18.0,0
18.0,0
18.0,0
15.0,0
14.0,0
13.0,0
13.0,0
12.0,0
12.0,0
8.0,0
8.0,0
7.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.0,0
5.0,0
4.0,0
4.0,0
4.0,0
3.0,0
3.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
4.0,0
4.0,0
5.0,0
6.0,0
7.0,0
16.0,0
16.0,0
25.0,0
32.0,0
32.0,0
32.0,0
33.0,0
33.0,0
33.0,0
42.0,0
42.0,0
49.0,0
49.0,0
52.0,0
52.0,0
58.0,0
78.0,0
91.0,1
92.0,1
93.0,1
94.0,1
102.0,1
107.0,1
107.0,1
111.0,1
112.0,1
113.0,1
136.0,1
173.0,1
176.0,1
176.0,1
182.0,1
183.0,1
218.0,1
223.0,1
228.0,1
229.0,1
229.0,1
232.0,1
241.0,1
241.0,1
241.0,1
249.0,1
261.0,1
265.0,1
265.0,1
266.0,1
268.0,1
269.0,1
283.0,1
327.0,1
331.0,1
332.0,1
339.0,1
348.0,1
358.0,1
371.0,1
377.0,1
380.0,1
389.0,1
389.0,1
389.0,1
425.0,1
425.0,1
425.0,1
429.0,1
430.0,1
478.0,1
480.0,1
488.0,1
505.0,1
520.0,1
523.0,1
532.0,1
546.0,1
546.0,1
546.0,1
546.0,1
573.0,1
573.0,1
573.0,1
576.0,1
576.0,1
576.0,1
576.0,1
590.0,1
590.0,1
608.0,1
590.0,1
608.0,1
610.0,1
618.0,1
618.0,1
621.0,1
618.0,1
618.0,1
618.0,1
621.0,1
621.0,1
621.0,1
623.0,1
621.0,1
621.0,1
623.0,1
623.0,1
623.0,1
650.0,1
650.0,1
650.0,1
650.0,1
650.0,1
650.0,1
665.0,1
665.0,1
650.0,1
665.0,1
665.0,1
665.0,1
673.0,1
684.0,1
684.0,1
715.0,1
720.0,1
772.0,1
780.0,1
780.0,1
780.0,1
780.0,1
780.0,1
780.0,1
780.0,1
780.0,1
793.0,1
793.0,1
797.0,1
797.0,1
797.0,1
797.0,1
797.0,1
808.0,1
820.0,1
820.0,1
820.0,1
820.0,1
820.0,1
820.0,1
824.0,1
829.0,1
848.0,1
868.0,1
895.0,1
898.0,1
898.0,1
913.0,1
913.0,1
913.0,1
934.0,1
934.0,1
934.0,1
934.0,1
934.0,1
934.0,1
913.0,1
912.0,1
898.0,1
895.0,1
868.0,1
848.0,1
848.0,1
848.0,1
848.0,1
848.0,1
868.0,1
868.0,1
848.0,1
848.0,1
848.0,1
868.0,1
868.0,1
868.0,1
868.0,1
868.0,1
895.0,1
898.0,1
898.0,1
912.0,1
913.0,1
934.0,1
934.0,1
948.0,1
949.0,1
951.0,1
951.0,1
951.0,1
951.0,1
951.0,1
951.0,1
951.0,1
951.0,1
951.0,1
951.0,1
951.0,1
984.0,1
987.0,1
987.0,1
994.0,1
1001.0,1
1002.0,1
1006.0,1
1006.0,1
1007.0,1
1016.0,1
1026.0,1
1026.0,1
1026.0,1
1028.0,1
1028.0,1
1028.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1035.0,1
1028.0,1
1028.0,1
1028.0,1
1026.0,1
1016.0,1
1007.0,1
1007.0,1
1008.5,1
1007.0,1
1006.5,1
1006.0,1
1003.5,1
1006.0,1
1003.5,1
1001.0,1
997.5,1
994.0,1
997.5,1
994.0,1
990.5,1
987.0,1
985.5,1
984.0,1
967.5,1
951.0,1
950.0,1
949.0,1
948.5,1
948.0,1
941.0,1
934.0,1
934.0,1
934.0,1
941.0,1
948.0,1
948.5,1
948.0,1
948.5,1
949.0,1
950.0,1
949.0,1
950.0,1
951.0,1
950.0,1
949.0,1
948.5,1
948.0,1
948.5,1
949.0,1
950.0,1
951.0,1
967.5,1
984.0,1
985.5,1
987.0,1
990.5,1
994.0,1
997.5,1
994.0,1
997.5,1
994.0,1
997.5,1
1001.0,1
1003.5,1
1006.0,1
1006.5,1
1007.0,1
1008.5,1
1010.0,1
1013.0,1
1016.0,1
1021.0,1
1026.0,1
1027.0,1
1028.0,1
1027.0,1
1026.0,1
1027.0,1
1028.0,1
1031.5,1
1035.0,1
1035.5,1
1036.0,1
1037.5,1
1039.0,1
1042.5,1
1046.0,1
1059.5,1
1073.0,1
1078.0,1
1083.0,1
1088.5,1
